2026-09-01 16:27:16 [INFO] ▶ 开始每日更新...
2026-09-01 16:27:16 [INFO] ===== 开始每日更新 2026-09-01 =====
2026-09-01 16:27:16 [WARNING] 检测到缺少数据: 2026-09-01
2026-09-01 16:27:16 [INFO] 需要补全数据: ['2026-09-01']
2026-09-01 16:27:16 [INFO] 
==================================================
2026-09-01 16:27:16 [INFO] 开始抓取 2026-09-01 的论文
2026-09-01 16:27:16 [INFO] ==================================================
2026-09-01 16:27:16 [INFO] Step 1: 抓取 PubMed 新论文
2026-09-01 16:27:16 [INFO] 已加载期刊过滤表: 1016 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-09-01 16:27:16 [INFO] 已有 701 篇文献记录，不再重复检索
2026-09-01 16:27:16 [INFO] 正在搜索 2026/09/01 的新论文...
2026-09-01 16:27:17 [INFO] 搜索到 200 篇 PMID
2026-09-01 16:27:17 [INFO]   其中新增 190 篇（过滤已有 10 篇）
2026-09-01 16:27:22 [INFO]         GC-MS method development and validation for the determination of Short Chain Fatty Acids in human feces.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of pharmaceutical and biomedical analysis
2026-09-01 16:27:22 [INFO]     [96] PMID 42456224 | Journal of infection and public health
2026-09-01 16:27:22 [INFO]         Chronic prosthetic joint infection caused by Coxiella burnetii diagnosed by metagenomic next-generation sequencing: A case report and literature review.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of infection and public health
2026-09-01 16:27:22 [INFO]     [97] PMID 42267559 | Journal of hypertension
2026-09-01 16:27:22 [INFO]         Genus-level oral microbiome composition and Dietary Approaches to Stop Hypertension dietary adherence in relation to hypertension.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hypertension
2026-09-01 16:27:22 [INFO]     [98] PMID 42384599 | The world journal of biological psychiatry : the official journal of the World Federation of Societies of Biological Psychiatry
2026-09-01 16:27:22 [INFO]         Peripheral biochemical correlates of social anxiety disorder: a systematic review focused on inflammatory markers, neuropeptides, hormones, and gut microbiota.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: The world journal of biological psychiatry : the official journal of the World Federation of Societies of Biological Psychiatry
2026-09-01 16:27:22 [INFO]     [99] PMID 42531280 | American journal of physiology. Gastrointestinal and liver physiology
2026-09-01 16:27:22 [INFO]         Host-microbe interactions in the appendix of children with inflammatory bowel diseases.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: American journal of physiology. Gastrointestinal and liver physiology
2026-09-01 16:27:22 [INFO] ================================================================================
2026-09-01 16:27:22 [INFO] 
2026-09-01 16:27:23 [INFO] 已保存 64 篇新论文 → /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/data/daily/2026-09-01.json
2026-09-01 16:27:23 [INFO] Step 2: AI 摘要生成
2026-09-01 16:27:23 [INFO] 共需处理 1 个文件
2026-09-01 16:27:23 [INFO] 处理: 2026-09-01.json
2026-09-01 16:27:23 [INFO]   [1/64] PMID 42235419 | Toll-like receptor 2 impacts small intestinal villus capilla
2026-09-01 16:27:31 [INFO]   [2/64] PMID 42026253 | The long-lived immune system of centenarians.
2026-09-01 16:27:38 [INFO]   [3/64] PMID 41641785 | Two-sample Mendelian randomization study of gut microbiota a
2026-09-01 16:27:44 [INFO]   [4/64] PMID 42580083 | Physical, mental and biochemical effects of probiotics in mu
2026-09-01 16:27:55 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:27:57 [INFO]   [5/64] PMID 42547810 | Sex-dependent mechanisms in rheumatic diseases.
2026-09-01 16:28:08 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:28:09 [INFO]   [6/64] PMID 42666691 | Amino Acid Metabolism in Health and Disease.
2026-09-01 16:28:16 [INFO]   [7/64] PMID 42150103 | Airway microbiome diversity, intramucosal bacteria, and spat
2026-09-01 16:28:24 [INFO]   [8/64] PMID 42575975 | Antisense transcription reveals disease-associated adaptatio
2026-09-01 16:28:32 [INFO]   [9/64] PMID 42556364 | Translating the gut microbiome: where are we?
2026-09-01 16:28:35 [INFO]   [10/64] PMID 42497006 | Gut microbial trimethylamine N-oxide generation promotes ris
2026-09-01 16:28:43 [INFO]   [11/64] PMID 42315907 | Beyond oncogenesis: the unexplored benefits of viruses in ca
2026-09-01 16:28:50 [INFO]   [12/64] PMID 42002154 | Pre-Crohn's Disease Stool From Discordant Siblings Promotes 
2026-09-01 16:29:00 [INFO]   [13/64] PMID 42364834 | From mechanisms to therapy: Targeting the gut-brain axis in 
2026-09-01 16:29:08 [INFO]   [14/64] PMID 42024296 | Marine Polysaccharides: A Promising Source for Probiotic Del
2026-09-01 16:29:18 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 7 column 17 (char 149)
2026-09-01 16:29:19 [INFO]   [15/64] PMID 42625955 | Predicting Gut Microbiome Diversity and Core Species From th
2026-09-01 16:29:27 [INFO]   [16/64] PMID 42401355 | Estrobolome and the endocrine-microbiome axis in breast and 
2026-09-01 16:29:32 [INFO]   [17/64] PMID 42242028 | Toward predictive plant microbiomes: From assembly rules to 
2026-09-01 16:29:37 [INFO]   [18/64] PMID 41713825 | Pre-Diagnostic Changes in the Metabolome of Inflammatory Bow
2026-09-01 16:29:46 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:29:47 [INFO]   [19/64] PMID 42386020 | Decoding gut microbiome alterations in celiac disease: Impli
2026-09-01 16:29:57 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:29:58 [INFO]   [20/64] PMID 42176246 | Multi-omics Analysis Reveals the Protection of a Quadruple P
2026-09-01 16:30:03 [INFO]   [21/64] PMID 42030968 | The impact of clinical metagenomic testing on patient manage
2026-09-01 16:30:07 [INFO]   [22/64] PMID 42602177 | The Gut-Brain Axis in Neurodegeneration: Mechanistic Links B
2026-09-01 16:30:18 [INFO]   [23/64] PMID 42119851 | Rifaximin ameliorates cirrhotic portal hypertension through 
2026-09-01 16:30:28 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:30:30 [INFO]   [24/64] PMID 41461310 | Targeting the human gut microbiome: a comparative review of 
2026-09-01 16:30:40 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:30:41 [INFO]   [25/64] PMID 41981378 | The Gut-Brain Axis: A Critical Link between Type 2 Diabetes 
2026-09-01 16:30:51 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:30:53 [INFO]   [26/64] PMID 42066862 | Bioengineering a Probiotic to Bloom During Colonic Inflammat
2026-09-01 16:31:03 [INFO]   [27/64] PMID 42341992 | Precision metabolic therapy for propionic acidemia.
2026-09-01 16:31:11 [INFO]   [28/64] PMID 42382141 | Archaea-driven bioremediation of polyolefins and polyesters 
2026-09-01 16:31:17 [INFO]   [29/64] PMID 41254344 | The role of the human microbiome in prostate cancer: a syste
2026-09-01 16:31:28 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:31:29 [INFO]   [30/64] PMID 42186183 | Exercise-Induced Exerkines: Multi-Nodal Suppression of the N
2026-09-01 16:31:35 [INFO]   [31/64] PMID 41429339 | Potential biomarkers for human Ascending aortic aneurysm ide
2026-09-01 16:31:43 [INFO]   [32/64] PMID 42213391 | Blautia Coccoides CML164 Improved Lipid and Energy Metabolis
2026-09-01 16:31:52 [INFO]   [33/64] PMID 41915459 | Impact of Body Size on Preclinical Type 1 Diabetes Developme
2026-09-01 16:32:03 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:32:04 [INFO]   [34/64] PMID 42208332 | Th17/Treg imbalance: a key driver of neutrophilic inflammati
2026-09-01 16:32:11 [INFO]   [35/64] PMID 42235313 | Sophoraflavanone G alleviates ulcerative colitis in mice by 
2026-09-01 16:32:17 [INFO]   [36/64] PMID 42242027 | Bifidobacterium longum alleviation of metabolic dysfunction-
2026-09-01 16:32:22 [INFO]   [37/64] PMID 40992697 | Altered ocular surface microbiome in nasolacrimal duct obstr
2026-09-01 16:32:33 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:32:35 [INFO]   [38/64] PMID 42556260 | Coordinated microbial-inflammatory associations in never-smo
2026-09-01 16:32:45 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:32:46 [INFO]   [39/64] PMID 42208622 | Distinct cutaneous microbial community signatures across kel
2026-09-01 16:32:55 [INFO]   [40/64] PMID 42526286 | Comment on: "Glucose metabolism's impact on Blastocystis pre
2026-09-01 16:33:06 [INFO]   [41/64] PMID 42235902 | Gut microbiome dysbiosis and cancer: A systematic review on 
2026-09-01 16:33:15 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:33:17 [INFO]   [42/64] PMID 42277400 | Gardnerella enrichment in the vaginal microbiome of women wi
2026-09-01 16:33:25 [INFO]   [43/64] PMID 42263820 | Microphysiological ("organ-on-a-chip") models of pulmonary i
2026-09-01 16:33:33 [INFO]   [44/64] PMID 41880553 | The dual roles of microorganisms in inflammatory diseases: i
2026-09-01 16:33:40 [INFO]   [45/64] PMID 42387267 | Review Article: The Impact of the Gut Microbiome on Ulcerati
2026-09-01 16:33:50 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:33:52 [INFO]   [46/64] PMID 41819216 | Comparative pathogenesis and management of orbital/conjuncti
2026-09-01 16:34:01 [WARNING] LLM 返回 JSON 解析失败: Unterminated string starting at: line 5 column 19 (char 205)
2026-09-01 16:34:03 [INFO]   [47/64] PMID 41738266 | Heavy moms, wheezy kids: how maternal obesity harms breathin
2026-09-01 16:34:07 [INFO]   [48/64] PMID 42035799 | Integrative multi-kingdom gut microbiome analysis uncovers c
2026-09-01 16:34:12 [INFO]   [49/64] PMID 42142240 | Food-Derived Limosilactobacillus fermentum GR-3 Enhances Ant
2026-09-01 16:34:21 [INFO]   [50/64] PMID 42101655 | Covert hepatic encephalopathy as a multi-organ syndrome: the
2026-09-01 16:34:30 [INFO]   [51/64] PMID 42600761 | Prospective associations of tea consumption with skeletal mu
2026-09-01 16:34:39 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:34:41 [INFO]   [52/64] PMID 42155873 | Immune checkpoint inhibitor resistance in non-small cell lun
2026-09-01 16:34:50 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:34:52 [INFO]   [53/64] PMID 42270219 | Microbial ecology and flavor formation mechanisms of high-te
2026-09-01 16:34:59 [INFO]   [54/64] PMID 41895366 | Cervicovaginal detection of genital mycoplasmas is associate
2026-09-01 16:35:09 [WARNING] LLM 返回 JSON 解析失败: Unterminated string starting at: line 4 column 17 (char 194)
2026-09-01 16:35:10 [INFO]   [55/64] PMID 42208156 | Plant-driven assembly and maintenance of disease-suppressive
2026-09-01 16:35:16 [INFO]   [56/64] PMID 41814018 | Impacts of climate extremes on plant pathogens, microbiomes 
2026-09-01 16:35:20 [INFO]   [57/64] PMID 42364737 | The lung microbiome in hematopoietic stem cell transplantati
2026-09-01 16:35:30 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:35:31 [INFO]   [58/64] PMID 42214537 | Intratracheal Lactobacillus rhamnosus attenuates poultry-hou
2026-09-01 16:35:40 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-09-01 16:35:42 [INFO]   [59/64] PMID 42176589 | Trichoderma modulates Pseudomonas metabolism: Co-inoculation
2026-09-01 16:35:48 [INFO]   [60/64] PMID 42614744 | Perioperative gut microbial ecology: a new frontier for impr
2026-09-01 16:35:53 [INFO]   [61/64] PMID 42678156 | Multi-kingdom gut microbiota analyses identify biomarkers of
2026-09-01 16:36:02 [WARNING] LLM 返回 JSON 解析失败: Unterminated string starting at: line 2 column 17 (char 18)
2026-09-01 16:36:04 [INFO]   [62/64] PMID 42468437 | The enteric nervous system: A neuroimmune conductor regulati
2026-09-01 16:36:13 [WARNING] LLM 返回 JSON 解析失败: Unterminated string starting at: line 3 column 17 (char 84)
2026-09-01 16:36:15 [INFO]   [63/64] PMID 42666504 | Gut Microbiomes of Two Bamboo Locusts Reveal Divergent Metab
2026-09-01 16:36:24 [INFO]   [64/64] PMID 42045433 | Gut microbiome alterations are sex-dependently associated wi
2026-09-01 16:36:31 [INFO]   ✓ 已更新 2026-09-01.json（64 篇）
2026-09-01 16:36:31 [INFO] 
Step 3: 整合数据
2026-09-01 16:36:31 [INFO] 累积基础 4773 篇 + 新增 78 篇 = 共 4851 篇
2026-09-01 16:36:31 [INFO] Journal lookup loaded: 2154 names, 3083 ISSNs
2026-09-01 16:36:31 [INFO] 分区过滤: 排除 17 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4834 篇
2026-09-01 16:36:31 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (4358 KB)
2026-09-01 16:36:31 [INFO]   2015: 91 篇 -> 2015.json
2026-09-01 16:36:31 [INFO]   2016: 94 篇 -> 2016.json
2026-09-01 16:36:31 [INFO]   2017: 86 篇 -> 2017.json
2026-09-01 16:36:31 [INFO]   2018: 106 篇 -> 2018.json
2026-09-01 16:36:31 [INFO]   2019: 183 篇 -> 2019.json
2026-09-01 16:36:31 [INFO]   2020: 373 篇 -> 2020.json
2026-09-01 16:36:31 [INFO]   2021: 450 篇 -> 2021.json
2026-09-01 16:36:31 [INFO]   2022: 569 篇 -> 2022.json
2026-09-01 16:36:31 [INFO]   2023: 558 篇 -> 2023.json
2026-09-01 16:36:31 [INFO]   2024: 681 篇 -> 2024.json
2026-09-01 16:36:31 [INFO]   2025: 810 篇 -> 2025.json
2026-09-01 16:36:31 [INFO]   2026: 833 篇 -> 2026.json
2026-09-01 16:36:31 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-09-01 16:36:31 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-09-01 16:36:31 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-09-01 16:36:31 [INFO] 
==================================================
2026-09-01 16:36:31 [INFO] ===== 完成！共 4834 篇文献 =====
2026-09-01 16:36:31 [INFO] 已补全 1 天的数据
2026-09-01 16:36:31 [INFO] ==================================================
2026-09-01 16:36:31 [INFO] ✓ 每日更新完成
2026-09-01 16:36:31 [INFO] ▶ 开始整合数据...
2026-09-01 16:36:32 [INFO] 累积基础 4834 篇 + 新增 17 篇 = 共 4851 篇
2026-09-01 16:36:32 [INFO] Journal lookup loaded: 2154 names, 3083 ISSNs
2026-09-01 16:36:32 [INFO] 分区过滤: 排除 16 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4835 篇
2026-09-01 16:36:32 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (4359 KB)
2026-09-01 16:36:32 [INFO]   2015: 91 篇 -> 2015.json
2026-09-01 16:36:32 [INFO]   2016: 94 篇 -> 2016.json
2026-09-01 16:36:32 [INFO]   2017: 86 篇 -> 2017.json
2026-09-01 16:36:32 [INFO]   2018: 106 篇 -> 2018.json
2026-09-01 16:36:32 [INFO]   2019: 183 篇 -> 2019.json
2026-09-01 16:36:32 [INFO]   2020: 373 篇 -> 2020.json
2026-09-01 16:36:32 [INFO]   2021: 450 篇 -> 2021.json
2026-09-01 16:36:32 [INFO]   2022: 569 篇 -> 2022.json
2026-09-01 16:36:32 [INFO]   2023: 558 篇 -> 2023.json
2026-09-01 16:36:32 [INFO]   2024: 681 篇 -> 2024.json
2026-09-01 16:36:32 [INFO]   2025: 810 篇 -> 2025.json
2026-09-01 16:36:32 [INFO]   2026: 834 篇 -> 2026.json
2026-09-01 16:36:32 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-09-01 16:36:32 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-09-01 16:36:32 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-09-01 16:36:32 [INFO] ✓ 整合完成！共 4835 篇文献
